FROM_ZIP,nrst_dist
27553,1
27555,1
27556,1
27557,1
27559,1
27560,1
27562,1
27563,1
27565,1
27568,1
27569,1
27570,1
27571,1
27572,1
27573,1
27574,1
27576,1
27577,1
27581,1
27582,1
27583,1
27584,1
27586,1
27587,1
27588,1
27589,1
27591,1
27592,1
27593,1
27594,1
27596,1
27597,1
27599,1
27601,1
27602,1
27603,1
27604,1
27605,1
27606,1
27607,1
27608,1
27609,1
27610,1
27611,1
27612,1
27613,1
27614,1
27615,1
27616,1
27617,1
27619,1
27620,1
27621,1
27622,1
27623,1
27624,1
27625,1
27626,1
27627,1
27628,1
27629,1
27634,1
27635,1
27636,1
27640,1
27650,1
27656,1
27658,1
27661,1
27668,1
27675,1
27676,1
27690,1
27695,1
27697,1
27698,1
27699,1
27701,1
27702,1
27703,1
27704,1
27705,1
27706,1
27707,1
27708,1
27709,1
27710,1
27711,1
27712,1
27713,1
27715,1
27717,1
27722,1
27801,1
27802,1
27803,1
27804,1
27805,1
27806,1
27807,1
27808,1
27809,1
27810,1
27811,1
27812,1
27813,1
27814,1
27815,1
27816,1
27817,1
27818,1
27819,1
27820,1
27821,1
27822,1
27823,1
27824,1
27825,1
27826,1
27827,1
27828,1
27829,1
27830,1
27831,1
27832,1
27833,1
27834,1
27835,1
27836,1
27837,1
27839,1
27840,1
27841,1
27842,1
27843,1
27844,1
27845,1
27846,1
27847,1
27849,1
27850,1
27851,1
27852,1
27853,1
27855,1
27856,1
27857,1
27858,1
27860,1
27861,1
27862,1
27863,1
27864,1
27865,1
27866,1
27867,1
27868,1
27869,1
27870,1
27871,1
27872,1
27873,1
27874,1
27875,1
27876,1
27877,1
27878,1
27879,1
27880,1
27881,1
27882,1
27883,1
27884,1
27885,1
27886,1
27887,1
27888,1
27889,1
27890,1
27891,1
27892,1
27893,1
27894,1
27895,1
27896,1
27897,1
27906,1
27907,1
27909,1
27910,1
27915,1
27916,1
27917,1
27919,1
27920,1
27921,1
27922,1
27923,1
27924,1
27925,1
27926,1
27927,1
27928,1
27929,1
27930,1
27932,1
27935,1
27936,1
27937,1
27938,1
27939,1
27941,1
27942,1
27943,1
27944,1
27946,1
27947,1
27948,1
27949,1
27950,1
27953,1
27954,1
27956,1
27957,1
27958,1
27959,1
27960,1
27962,1
27964,1
27965,1
27966,1
27967,1
27968,1
27969,1
27970,1
27972,1
27973,1
27974,1
27976,1
27978,1
27979,1
27980,1
27981,1
27982,1
27983,1
27985,1
27986,1
28001,1
28002,1
28006,1
28007,1
28009,1
28010,1
28012,1
28016,1
28017,1
28018,1
28019,1
28020,1
28021,1
28023,1
28024,1
28025,1
28026,1
28027,1
28031,1
28032,1
28033,1
28034,1
28035,1
28036,1
28037,1
28038,1
28039,1
28040,1
28041,1
28042,1
28043,1
28052,1
28053,1
28054,1
28055,1
28056,1
28070,1
28071,1
28072,1
28073,1
28074,1
28075,1
28076,1
28077,1
28078,1
28079,1
28080,1
28081,1
28082,1
28083,1
28086,1
28088,1
28089,1
28090,1
28091,1
28092,1
28093,1
28097,1
28098,1
28101,1
28102,1
28103,1
28104,1
28105,1
28106,1
28107,1
28108,1
28109,1
28110,1
28111,1
28112,1
28114,1
28115,1
28117,1
28119,1
28120,1
28123,1
28124,1
28125,1
28126,1
28127,1
28128,1
28129,1
28130,1
28133,1
28134,1
28135,1
28136,1
28137,1
28138,1
28139,1
28144,1
28145,1
28146,1
28147,1
28150,1
28151,1
28152,1
28159,1
28160,1
28163,1
28164,1
28166,1
28167,1
28168,1
28169,1
28170,1
28173,1
28174,1
28201,1
28202,1
28203,1
28204,1
28205,1
28206,1
28207,1
28208,1
28209,1
28210,1
28211,1
28212,1
28213,1
28214,1
28215,1
28216,1
28217,1
28218,1
28219,1
28220,1
28221,1
28222,1
28223,1
28224,1
28226,1
28227,1
28228,1
28229,1
28230,1
28231,1
28232,1
28233,1
28234,1
28235,1
28236,1
28237,1
28241,1
28242,1
28243,1
28244,1
28246,1
28247,1
28250,1
28253,1
28254,1
28255,1
28256,1
28258,1
28260,1
28262,1
28263,1
28265,1
28266,1
28269,1
28270,1
28271,1
28272,1
28273,1
28274,1
28275,1
28277,1
28278,1
28280,1
28281,1
28282,1
28284,1
28285,1
28287,1
28288,1
28289,1
28290,1
28296,1
28297,1
28299,1
28301,1
28302,1
28303,1
28304,1
28305,1
28306,1
28307,1
28308,1
28309,1
28310,1
28311,1
28312,1
28314,1
28315,1
28318,1
28319,1
28320,1
28323,1
28325,1
28326,1
28327,1
28328,1
28329,1
28330,1
28331,1
28332,1
28333,1
28334,1
28335,1
28337,1
28338,1
28339,1
28340,1
28341,1
28342,1
28343,1
28344,1
28345,1
28347,1
28348,1
28349,1
28350,1
28351,1
28352,1
28353,1
28355,1
28356,1
28357,1
28358,1
28359,1
28360,1
28362,1
28363,1
28364,1
28365,1
28366,1
28367,1
28368,1
28369,1
28370,1
28371,1
28372,1
28373,1
28374,1
28375,1
28376,1
28377,1
28378,1
28379,1
28380,1
28382,1
28383,1
28384,1
28385,1
28386,1
28387,1
28388,1
28390,1
28391,1
28392,1
28393,1
28394,1
28395,1
28396,1
28398,1
28399,1
28401,1
28402,1
28403,1
28404,1
28405,1
28406,1
28407,1
28408,1
28409,1
28410,1
28411,1
28412,1
28420,1
28421,1
28422,1
28423,1
28424,1
28425,1
28428,1
28429,1
28430,1
28431,1
28432,1
28433,1
28434,1
28435,1
28436,1
28438,1
28439,1
28441,1
28442,1
28443,1
28444,1
28445,1
28447,1
28448,1
28449,1
28450,1
28451,1
28452,1
28453,1
28454,1
28455,1
28456,1
28457,1
28458,1
28459,1
28460,1
28461,1
28462,1
28463,1
28464,1
28465,1
28466,1
28467,1
28468,1
28469,1
28470,1
28472,1
28478,1
28479,1
28480,1
28501,1
28502,1
28503,1
28504,1
28508,1
28509,1
28510,1
28511,1
28512,1
28513,1
28515,1
28516,1
28518,1
28519,1
28520,1
28521,1
28522,1
28523,1
28524,1
28525,1
28526,1
28527,1
28528,1
28529,1
28530,1
28531,1
28532,1
28533,1
28537,1
28538,1
28539,1
28540,1
28541,1
28542,1
28543,1
28544,1
28545,1
28546,1
28547,1
28551,1
28552,1
28553,1
28554,1
28555,1
28556,1
28557,1
28560,1
28561,1
28562,1
28563,1
28564,1
28570,1
28571,1
28572,1
28573,1
28574,1
28575,1
28577,1
28578,1
28579,1
28580,1
28581,1
28582,1
28583,1
28584,1
28585,1
28586,1
28587,1
28589,1
28590,1
28594,1
28601,1
28602,1
28603,1
28604,1
28605,1
28606,1
28607,1
28608,1
28609,1
28610,1
28611,1
28612,1
28613,1
28615,1
28616,1
28617,1
28618,1
28619,1
28621,1
28622,1
28623,1
28624,1
28625,1
28626,1
28627,1
28628,1
28629,1
28630,1
28631,1
28633,1
28634,1
28635,1
28636,1
28637,1
28638,1
28640,1
28641,1
28642,1
28643,1
28644,1
28645,1
28646,1
28647,1
28649,1
28650,1
28651,1
28652,1
28653,1
28654,1
28655,1
28656,1
28657,1
28658,1
28659,1
28660,1
28661,1
28662,1
28663,1
28664,1
28665,1
28666,1
28667,1
28668,1
28669,1
28670,1
28671,1
28672,1
28673,1
28675,1
28676,1
28677,1
28678,1
28679,1
28680,1
28681,1
28682,1
28683,1
28684,1
28685,1
28687,1
28688,1
28689,1
28690,1
28691,1
28692,1
28693,1
28694,1
28697,1
28698,1
28699,1
28701,1
28702,1
28704,1
28705,1
28707,1
28708,1
28709,1
28710,1
28711,1
28712,1
28713,1
28714,1
28715,1
28716,1
28717,1
28718,1
28719,1
28720,1
28721,1
28722,1
28723,1
28724,1
28725,1
28726,1
28727,1
28728,1
28729,1
28730,1
28731,1
28732,1
28733,1
28734,1
28735,1
28736,1
28737,1
28738,1
28739,1
28740,1
28741,1
28742,1
28743,1
28744,1
28745,1
28746,1
28747,1
28748,1
28749,1
28750,1
28751,1
28752,1
28753,1
28754,1
28755,1
28756,1
28757,1
28758,1
28759,1
28760,1
28761,1
28762,1
28763,1
28765,1
28766,1
28768,1
28770,1
28771,1
28772,1
28773,1
28774,1
28775,1
28776,1
28777,1
28778,1
28779,1
28781,1
28782,1
28783,1
28784,1
28785,1
28786,1
28787,1
28788,1
28789,1
28790,1
28791,1
28792,1
28793,1
28801,1
28802,1
28803,1
28804,1
28805,1
28806,1
28810,1
28813,1
28814,1
28815,1
28816,1
28901,1
28902,1
28903,1
28904,1
28905,1
28906,1
28909,1
