FROM_ZIP,nrst_dist
27871,30
27872,30
27873,30
27874,30
27875,30
27876,30
27877,30
27878,30
27879,30
27880,30
27881,30
27882,30
27883,30
27884,30
27885,30
27886,30
27887,30
27888,30
27889,30
27890,30
27891,30
27892,30
27893,30
27894,30
27895,30
27896,30
27897,30
27906,30
27907,30
27909,30
27910,30
27915,30
27916,30
27917,30
27919,30
27920,30
27921,30
27922,30
27923,30
27924,30
27925,30
27926,30
27927,30
27928,30
27929,30
27930,30
27932,30
27935,30
27936,30
27937,30
27938,30
27939,30
27941,30
27942,30
27943,30
27944,30
27946,30
27947,30
27948,30
27949,30
27950,30
27953,30
27954,30
27956,30
27957,30
27958,30
27959,30
27960,30
27962,30
27964,30
27965,30
27966,30
27967,30
27968,30
27969,30
27970,30
27972,30
27973,30
27974,30
27976,30
27978,30
27979,30
27980,30
27981,30
27982,30
27983,30
27985,30
27986,30
28001,30
28002,30
28006,30
28007,30
28009,30
28010,30
28012,30
28016,30
28017,30
28018,30
28019,30
28020,30
28021,30
28023,30
28024,30
28025,30
28026,30
28027,30
28031,30
28032,30
28033,30
28034,30
28035,30
28036,30
28037,30
28038,30
28039,30
28040,30
28041,30
28042,30
28043,30
28052,30
28053,30
28054,30
28055,30
28056,30
28070,30
28071,30
28072,30
28073,30
28074,30
28075,30
28076,30
28077,30
28078,30
28079,30
28080,30
28081,30
28082,30
28083,30
28086,30
28088,30
28089,30
28090,30
28091,30
28092,30
28093,30
28097,30
28098,30
28101,30
28102,30
28103,30
28104,30
28105,30
28106,30
28107,30
28108,30
28109,30
28110,30
28111,30
28112,30
28114,30
28115,30
28117,30
28119,30
28120,30
28123,30
28124,30
28125,30
28126,30
28127,30
28128,30
28129,30
28130,30
28133,30
28134,30
28135,30
28136,30
28137,30
28138,30
28139,30
28144,30
28145,30
28146,30
28147,30
28150,30
28151,30
28152,30
28159,30
28160,30
28163,30
28164,30
28166,30
28167,30
28168,30
28169,30
28170,30
28173,30
28174,30
28201,30
28202,30
28203,30
28204,30
28205,30
28206,30
28207,30
28208,30
28209,30
28210,30
28211,30
28212,30
28213,30
28214,30
28215,30
28216,30
28217,30
28218,30
28219,30
28220,30
28221,30
28222,30
28223,30
28224,30
28226,30
28227,30
28228,30
28229,30
28230,30
28231,30
28232,30
28233,30
28234,30
28235,30
28236,30
28237,30
28241,30
28242,30
28243,30
28244,30
28246,30
28247,30
28250,30
28253,30
28254,30
28255,30
28256,30
28258,30
28260,30
28262,30
28263,30
28265,30
28266,30
28269,30
28270,30
28271,30
28272,30
28273,30
28274,30
28275,30
28277,30
28278,30
28280,30
28281,30
28282,30
28284,30
28285,30
28287,30
28288,30
28289,30
28290,30
28296,30
28297,30
28299,30
28301,30
28302,30
28303,30
28304,30
28305,30
28306,30
28307,30
28308,30
28309,30
28310,30
28311,30
28312,30
28314,30
28315,30
28318,30
28319,30
28320,30
28323,30
28325,30
28326,30
28327,30
28328,30
28329,30
28330,30
28331,30
28332,30
28333,30
28334,30
28335,30
28337,30
28338,30
28339,30
28340,30
28341,30
28342,30
28343,30
28344,30
28345,30
28347,30
28348,30
28349,30
28350,30
28351,30
28352,30
28353,30
28355,30
28356,30
28357,30
28358,30
28359,30
28360,30
28362,30
28363,30
28364,30
28365,30
28366,30
28367,30
28368,30
28369,30
28370,30
28371,30
28372,30
28373,30
28374,30
28375,30
28376,30
28377,30
28378,30
28379,30
28380,30
28382,30
28383,30
28384,30
28385,30
28386,30
28387,30
28388,30
28390,30
28391,30
28392,30
28393,30
28394,30
28395,30
28396,30
28398,30
28399,30
28401,30
28402,30
28403,30
28404,30
28405,30
28406,30
28407,30
28408,30
28409,30
28410,30
28411,30
28412,30
28420,30
28421,30
28422,30
28423,30
28424,30
28425,30
28428,30
28429,30
28430,30
28431,30
28432,30
28433,30
28434,30
28435,30
28436,30
28438,30
28439,30
28441,30
28442,30
28443,30
28444,30
28445,30
28447,30
28448,30
28449,30
28450,30
28451,30
28452,30
28453,30
28454,30
28455,30
28456,30
28457,30
28458,30
28459,30
28460,30
28461,30
28462,30
28463,30
28464,30
28465,30
28466,30
28467,30
28468,30
28469,30
28470,30
28472,30
28478,30
28479,30
28480,30
28501,30
28502,30
28503,30
28504,30
28508,30
28509,30
28510,30
28511,30
28512,30
28513,30
28515,30
28516,30
28518,30
28519,30
28520,30
28521,30
28522,30
28523,30
28524,30
28525,30
28526,30
28527,30
28528,30
28529,30
28530,30
28531,30
28532,30
28533,30
28537,30
28538,30
28539,30
28540,30
28541,30
28542,30
28543,30
28544,30
28545,30
28546,30
28547,30
28551,30
28552,30
28553,30
28554,30
28555,30
28556,30
28557,30
28560,30
28561,30
28562,30
28563,30
28564,30
28570,30
28571,30
28572,30
28573,30
28574,30
28575,30
28577,30
28578,30
28579,30
28580,30
28581,30
28582,30
28583,30
28584,30
28585,30
28586,30
28587,30
28589,30
28590,30
28594,30
28601,30
28602,30
28603,30
28604,30
28605,30
28606,30
28607,30
28608,30
28609,30
28610,30
28611,30
28612,30
28613,30
28615,30
28616,30
28617,30
28618,30
28619,30
28621,30
28622,30
28623,30
28624,30
28625,30
28626,30
28627,30
28628,30
28629,30
28630,30
28631,30
28633,30
28634,30
28635,30
28636,30
28637,30
28638,30
28640,30
28641,30
28642,30
28643,30
28644,30
28645,30
28646,30
28647,30
28649,30
28650,30
28651,30
28652,30
28653,30
28654,30
28655,30
28656,30
28657,30
28658,30
28659,30
28660,30
28661,30
28662,30
28663,30
28664,30
28665,30
28666,30
28667,30
28668,30
28669,30
28670,30
28671,30
28672,30
28673,30
28675,30
28676,30
28677,30
28678,30
28679,30
28680,30
28681,30
28682,30
28683,30
28684,30
28685,30
28687,30
28688,30
28689,30
28690,30
28691,30
28692,30
28693,30
28694,30
28697,30
28698,30
28699,30
28701,30
28702,30
28704,30
28705,30
28707,30
28708,30
28709,30
28710,30
28711,30
28712,30
28713,30
28714,30
28715,30
28716,30
28717,30
28718,30
28719,30
28720,30
28721,30
28722,30
28723,30
28724,30
28725,30
28726,30
28727,30
28728,30
28729,30
28730,30
28731,30
28732,30
28733,30
28734,30
28735,30
28736,30
28737,30
28738,30
28739,30
28740,30
28741,30
28742,30
28743,30
28744,30
28745,30
28746,30
28747,30
28748,30
28749,30
28750,30
28751,30
28752,30
28753,30
28754,30
28755,30
28756,30
28757,30
28758,30
28759,30
28760,30
28761,30
28762,30
28763,30
28765,30
28766,30
28768,30
28770,30
28771,30
28772,30
28773,30
28774,30
28775,30
28776,30
28777,30
28778,30
28779,30
28781,30
28782,30
28783,30
28784,30
28785,30
28786,30
28787,30
28788,30
28789,30
28790,30
28791,30
28792,30
28793,30
28801,30
28802,30
28803,30
28804,30
28805,30
28806,30
28810,30
28813,30
28814,30
28815,30
28816,30
28901,30
28902,30
28903,30
28904,30
28905,30
28906,30
28909,30
